# HDF5 files pruned 2026-08-07 (final kB-free scenario adopted). Regenerate any run in ~40 s:
# mpirun -np 16 build/spin_solver <param>  — params in paper/params/ or EXPERIMENTAL_FINAL/w3_isolation/params/.
# size_bytes	path
9204363976	ARCHIVE_pre_kBfree/it14hr_gs3/sample_0/pump_probe_spectroscopy.h5
9204363976	ARCHIVE_pre_kBfree/it14hr_gs2/sample_0/pump_probe_spectroscopy.h5
9204363976	ARCHIVE_pre_kBfree/hybF_00/sample_0/pump_probe_spectroscopy.h5
9204363976	ARCHIVE_pre_kBfree/fin_S_gs2/sample_0/pump_probe_spectroscopy.h5
9204363976	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vBwxz0.02_gs1/sample_0/pump_probe_spectroscopy.h5
9204363976	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vA_gs3/sample_0/pump_probe_spectroscopy.h5
9204363976	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vA_gs2/sample_0/pump_probe_spectroscopy.h5
9204363976	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vA15_gs2/sample_0/pump_probe_spectroscopy.h5
9204363976	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vA10_gs1/sample_0/pump_probe_spectroscopy.h5
9204363976	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/hyb_2Wxz/sample_0/pump_probe_spectroscopy.h5
9204363976	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/fin_B_gs2/sample_0/pump_probe_spectroscopy.h5
9204363976	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/fin_A_gs2/sample_0/pump_probe_spectroscopy.h5
9204363976	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/cB_e1m/sample_0/pump_probe_spectroscopy.h5
9204363528	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/fin_A2_gs3/sample_0/pump_probe_spectroscopy.h5
9204362984	ARCHIVE_pre_kBfree/recip_Adark/sample_0/pump_probe_spectroscopy.h5
9204362712	ARCHIVE_pre_kBfree/recip_A/sample_0/pump_probe_spectroscopy.h5
9204362472	ARCHIVE_pre_kBfree/flu0.4_gs1/sample_0/pump_probe_spectroscopy.h5
9204362472	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vBwxz0.07_gs1/sample_0/pump_probe_spectroscopy.h5
9204361928	ARCHIVE_pre_kBfree/recipS00659/sample_0/pump_probe_spectroscopy.h5
9204361928	ARCHIVE_pre_kBfree/hybF_002/sample_0/pump_probe_spectroscopy.h5
9204361928	ARCHIVE_pre_kBfree/fin_S_gs3/sample_0/pump_probe_spectroscopy.h5
9204361928	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vB2_gs1/sample_0/pump_probe_spectroscopy.h5
9204361928	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vA_su3x2/sample_0/pump_probe_spectroscopy.h5
9204361928	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vA_amp0.05/sample_0/pump_probe_spectroscopy.h5
9204361928	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vA10_gs2/sample_0/pump_probe_spectroscopy.h5
9204361928	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/fin_A2_gs2/sample_0/pump_probe_spectroscopy.h5
9204360936	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vA15_gs3/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/xzB_W04/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/xzB_W03/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/xzB_W025/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/xzB_W02/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/xzB_W018/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/xzB_W015/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/xzA_W04/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/xzA_W03/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/xzA_W025/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/xzA_W02/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/xzA_W018/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/xzA_W015/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/swB_W1yz007/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/swA_W1yz007/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/l1d_x4/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/l1d_x3/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/l1d_x2/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/l1d_q1x3/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/l1d_q1x10/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/l1d_q1x08/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/l1d_q1x06/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/l1d_fullP/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/l1d_fullM/sample_0/pump_probe_spectroscopy.h5
4607989784	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/iso_W1yz005/sample_0/pump_probe_spectroscopy.h5
2309809128	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb5b_thermal/sample_0/pump_probe_spectroscopy.h5
2309807080	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb5c_thermal/sample_0/pump_probe_spectroscopy.h5
2309807080	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb5_thermal/sample_0/pump_probe_spectroscopy.h5
2309807080	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb4_W3grating/sample_0/pump_probe_spectroscopy.h5
49213296	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb5probe5/sample_0/pump_probe_spectroscopy.h5
49213296	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb5probe4/sample_0/pump_probe_spectroscopy.h5
49213296	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb5probe3/sample_0/pump_probe_spectroscopy.h5
49213296	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb5probe2/sample_0/pump_probe_spectroscopy.h5
49213296	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb5probe/sample_0/pump_probe_spectroscopy.h5
49213296	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb3_ctl/sample_0/pump_probe_spectroscopy.h5
49213296	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb3_W3/sample_0/pump_probe_spectroscopy.h5
49213296	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb2_wxz/sample_0/pump_probe_spectroscopy.h5
49213296	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb2_none/sample_0/pump_probe_spectroscopy.h5
49213296	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb2_kB/sample_0/pump_probe_spectroscopy.h5
49213296	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb2_full/sample_0/pump_probe_spectroscopy.h5
49209984	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/bu_xz015/sample_0/pump_probe_spectroscopy.h5
49209984	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/bu_none/sample_0/pump_probe_spectroscopy.h5
49209984	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/bu_noKB/sample_0/pump_probe_spectroscopy.h5
49209984	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/bu_kB/sample_0/pump_probe_spectroscopy.h5
49209984	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/w3_isolation/bu_full/sample_0/pump_probe_spectroscopy.h5
26939440	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb_wxz/sample_0/pump_probe_spectroscopy.h5
26939440	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb_none/sample_0/pump_probe_spectroscopy.h5
26939440	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb_kB/sample_0/pump_probe_spectroscopy.h5
26939440	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/bb_full/sample_0/pump_probe_spectroscopy.h5
